   1              		.cpu cortex-m4
 1013 0b20 00000000 		.word	0
 1014 0b24 00000000 		.word	0
 1015 0b28 00000000 		.word	0
 1016 0b2c 00000000 		.word	0
 1017 0b30 00000000 		.word	0
 1018 0b34 00000000 		.word	0
 1019 0b38 00000000 		.word	0
 1020 0b3c 00000000 		.word	0
 1021 0b40 00000000 		.word	0
 1022 0b44 00000000 		.word	0
 1023 0b48 00000000 		.word	0
 1024 0b4c 00000000 		.word	0
 1025 0b50 00007842 		.word	1115160576
 1026 0b54 00000E43 		.word	1124990976
 1027 0b58 00007D43 		.word	1132265472
 1028 0b5c 00007B43 		.word	1132134400
 1029 0b60 00007B43 		.word	1132134400
 1030 0b64 00007B43 		.word	1132134400
 1031 0b68 00007B43 		.word	1132134400
 1032 0b6c 00007D43 		.word	1132265472
 1033 0b70 0000D642 		.word	1121320960
 1034 0b74 00000000 		.word	0
 1035 0b78 00000000 		.word	0
 1036 0b7c 00000000 		.word	0
 1037 0b80 00000000 		.word	0
 1038 0b84 00000000 		.word	0
 1039 0b88 00000000 		.word	0
 1040 0b8c 00000000 		.word	0
 1041 0b90 00000000 		.word	0
 1042 0b94 00000000 		.word	0
 1043 0b98 00000000 		.word	0
 1044 0b9c 00000000 		.word	0
 1045 0ba0 00000000 		.word	0
 1046 0ba4 00000000 		.word	0
 1047 0ba8 00000000 		.word	0
 1048 0bac 00000000 		.word	0
 1049 0bb0 00000000 		.word	0
 1050 0bb4 00000000 		.word	0
 1051 0bb8 00000000 		.word	0
 1052 0bbc 00000000 		.word	0
 1053 0bc0 00000000 		.word	0
 1054 0bc4 00000000 		.word	0
 1055 0bc8 00009042 		.word	1116733440
 1056 0bcc 00002E43 		.word	1127088128
 1057 0bd0 00007B43 		.word	1132134400
 1058 0bd4 00002D43 		.word	1127022592
 1059 0bd8 00008E42 		.word	1116602368
 1060 0bdc 00009042 		.word	1116733440
 1061 0be0 0000F041 		.word	1106247680
 1062 0be4 00000000 		.word	0
 1063 0be8 00000000 		.word	0
 1064 0bec 00000000 		.word	0
 1065 0bf0 00000000 		.word	0
 1066 0bf4 00000000 		.word	0
 1067 0bf8 00000000 		.word	0
 1068 0bfc 00000000 		.word	0
 1069 0c00 00000000 		.word	0
 1070 0c04 00000000 		.word	0
 1071 0c08 00000000 		.word	0
 1072 0c0c 00000000 		.word	0
 1073 0c10 00000000 		.word	0
 1074 0c14 00000000 		.word	0
 1075 0c18 00000000 		.word	0
 1076 0c1c 00000000 		.word	0
 1077 0c20 00000000 		.word	0
 1078 0c24 00000000 		.word	0
 1079 0c28 00000000 		.word	0
 1080 0c2c 00000000 		.word	0
 1081 0c30 00000000 		.word	0
 1082 0c34 00000000 		.word	0
 1083 0c38 00000000 		.word	0
 1084 0c3c 00000000 		.word	0
 1085 0c40 00000000 		.word	0
 1086 0c44 00000000 		.word	0
 1087 0c48 00000000 		.word	0
 1088 0c4c 00000000 		.word	0
 1089 0c50 00000000 		.word	0
 1090 0c54 00000000 		.word	0
 1091 0c58 00000000 		.word	0
 1092 0c5c 00000000 		.word	0
 1093 0c60 00000000 		.word	0
 1094 0c64 00000000 		.word	0
 1095 0c68 00000000 		.word	0
 1096 0c6c 00000000 		.word	0
 1097 0c70 00000000 		.word	0
 1098 0c74 00000000 		.word	0
 1099 0c78 00000000 		.word	0
 1100 0c7c 00000000 		.word	0
 1101 0c80 00000000 		.word	0
 1102 0c84 00000000 		.word	0
 1103 0c88 00000000 		.word	0
 1104 0c8c 00000000 		.word	0
 1105 0c90 00000000 		.word	0
 1106 0c94 00000000 		.word	0
 1107 0c98 00000000 		.word	0
 1108 0c9c 00000000 		.word	0
 1109 0ca0 00000000 		.word	0
 1110 0ca4 00000000 		.word	0
 1111 0ca8 00000000 		.word	0
 1112 0cac 00000000 		.word	0
 1113 0cb0 00000000 		.word	0
 1114 0cb4 00000000 		.word	0
 1115 0cb8 00000000 		.word	0
 1116 0cbc 00000000 		.word	0
 1117 0cc0 00000000 		.word	0
 1118 0cc4 00000000 		.word	0
 1119 0cc8 00000000 		.word	0
 1120 0ccc 00000000 		.word	0
 1121 0cd0 00000000 		.word	0
 1122 0cd4 00000000 		.word	0
 1123 0cd8 00000000 		.word	0
 1124 0cdc 00000000 		.word	0
 1125 0ce0 00000000 		.word	0
 1126 0ce4 00000000 		.word	0
 1127 0ce8 00000000 		.word	0
 1128 0cec 00000000 		.word	0
 1129 0cf0 00000000 		.word	0
 1130 0cf4 00000000 		.word	0
 1131 0cf8 00000000 		.word	0
 1132 0cfc 00000000 		.word	0
 1133 0d00 00000000 		.word	0
 1134 0d04 00000000 		.word	0
 1135 0d08 00000000 		.word	0
 1136 0d0c 00000000 		.word	0
 1137 0d10 00000000 		.word	0
 1138 0d14 00000000 		.word	0
 1139 0d18 00000000 		.word	0
 1140 0d1c 00000000 		.word	0
 1141 0d20 00000000 		.word	0
 1142 0d24 00000000 		.word	0
 1143 0d28 00000000 		.word	0
 1144 0d2c 00000000 		.word	0
 1145 0d30 00000000 		.word	0
 1146 0d34 00000000 		.word	0
 1147 0d38 00000000 		.word	0
 1148 0d3c 00000000 		.word	0
 1149 0d40 00000000 		.word	0
 1150 0d44 00000000 		.word	0
 1151 0d48 00000000 		.word	0
 1152 0d4c 00000000 		.word	0
 1153 0d50 00000000 		.word	0
 1154 0d54 00000000 		.word	0
 1155 0d58 00000000 		.word	0
 1156 0d5c 00000000 		.word	0
 1157 0d60 00000000 		.word	0
 1158 0d64 00000000 		.word	0
 1159 0d68 00000000 		.word	0
 1160 0d6c 00000000 		.word	0
 1161 0d70 00000000 		.word	0
 1162 0d74 00000000 		.word	0
 1163 0d78 00000000 		.word	0
 1164 0d7c 00000000 		.word	0
 1165 0d80 00000000 		.word	0
 1166 0d84 00000000 		.word	0
 1167 0d88 00000000 		.word	0
 1168 0d8c 00000000 		.word	0
 1169 0d90 00000000 		.word	0
 1170 0d94 00000000 		.word	0
 1171 0d98 00000000 		.word	0
 1172 0d9c 00000000 		.word	0
 1173 0da0 00000000 		.word	0
 1174 0da4 00000000 		.word	0
 1175 0da8 00000000 		.word	0
 1176 0dac 00000000 		.word	0
 1177 0db0 00000000 		.word	0
 1178 0db4 00000000 		.word	0
 1179 0db8 00000000 		.word	0
 1180 0dbc 00000000 		.word	0
 1181 0dc0 00000000 		.word	0
 1182 0dc4 00000000 		.word	0
 1183 0dc8 00000000 		.word	0
 1184 0dcc 00000000 		.word	0
 1187              	w:
 1188 0dd0 7440B23D 		.word	1035092084
 1189 0dd4 7F32E6BD 		.word	-1108987265
 1190 0dd8 89D0883C 		.word	1015599241
 1191 0ddc 67808B3C 		.word	1015775335
 1192 0de0 23BC3DBD 		.word	-1120027613
 1193 0de4 1EFB09BE 		.word	-1106642146
 1194 0de8 0FEF793D 		.word	1031401231
 1195 0dec 906B23BE 		.word	-1104974960
 1196 0df0 B493C1BD 		.word	-1111387212
 1197 0df4 41F008BE 		.word	-1106710463
 1198 0df8 064874BD 		.word	-1116452858
 1199 0dfc 40A0B3BD 		.word	-1112301504
 1200 0e00 452FC33D 		.word	1036201797
 1201 0e04 D8F51B3E 		.word	1042019800
 1202 0e08 B45B4BBD 		.word	-1119134796
 1203 0e0c 84D8193C 		.word	1008326788
 1204 0e10 C09316BD 		.word	-1122593856
 1205 0e14 3D7F1ABE 		.word	-1105559747
 1206 0e18 93E0CDBD 		.word	-1110581101
 1207 0e1c 7D0995BC 		.word	-1131083395
 1208 0e20 69C48CBD 		.word	-1114848151
 1209 0e24 CD5BD5BD 		.word	-1110090803
 1210 0e28 99A0463D 		.word	1028038809
 1211 0e2c D1028C3E 		.word	1049363153
 1212 0e30 516819BD 		.word	-1122408367
 1213 0e34 4FCAE4BD 		.word	-1109079473
 1214 0e38 9085683C 		.word	1013482896
 1215 0e3c 61FE4A3D 		.word	1028324961
 1216 0e40 18D01BBE 		.word	-1105473512
 1217 0e44 D0B8F0BC 		.word	-1125074736
 1218 0e48 D45FAF3C 		.word	1018126292
 1219 0e4c 30D80DBE 		.word	-1106388944
 1220 0e50 41D7BE3C 		.word	1019139905
 1221 0e54 00E1433D 		.word	1027858688
 1222 0e58 3A040E3C 		.word	1007551546
 1223 0e5c 5C39FBBD 		.word	-1107609252
 1224 0e60 739D76BE 		.word	-1099522701
 1225 0e64 C37DE4BB 		.word	-1142653501
 1226 0e68 08E9693E 		.word	1047128328
 1227 0e6c DEAE973C 		.word	1016573662
 1228 0e70 BF49D3BC 		.word	-1127003713
 1229 0e74 931ADA3B 		.word	1004149395
 1230 0e78 E542153E 		.word	1041580773
 1231 0e7c 8A74BF3C 		.word	1019180170
 1232 0e80 A1F8B1BC 		.word	-1129187167
 1233 0e84 287FF7BC 		.word	-1124630744
 1234 0e88 8DCF643E 		.word	1046794125
 1235 0e8c F8E336BD 		.word	-1120476168
 1236 0e90 095269BD 		.word	-1117171191
 1237 0e94 996379BD 		.word	-1116118119
 1238 0e98 BB7F6C3D 		.word	1030520763
 1239 0e9c E965543D 		.word	1028941289
 1240 0ea0 5AD63DBE 		.word	-1103243686
 1241 0ea4 8F187DBD 		.word	-1115875185
 1242 0ea8 D883893D 		.word	1032422360
 1243 0eac 6EC1F2BD 		.word	-1108164242
 1244 0eb0 E03031BE 		.word	-1104072480
 1245 0eb4 29AEAABC 		.word	-1129664983
 1246 0eb8 AC910D3E 		.word	1041076652
 1247 0ebc AFB0603E 		.word	1046524079
 1248 0ec0 9983C0BD 		.word	-1111456871
 1249 0ec4 132BA3BD 		.word	-1113380077
 1250 0ec8 3A074F3C 		.word	1011812154
 1251 0ecc 3750203D 		.word	1025527863
 1252 0ed0 268EBCBC 		.word	-1128493530
 1253 0ed4 D40FCA3D 		.word	1036652500
 1254 0ed8 D480A13D 		.word	1033994452
 1255 0edc 4ED27CBC 		.word	-1132670386
 1256 0ee0 3F1D8FBC 		.word	-1131471553
 1257 0ee4 FD859EBC 		.word	-1130461699
 1258 0ee8 297A803D 		.word	1031830057
 1259 0eec 8654B1BD 		.word	-1112451962
 1260 0ef0 EE77A83D 		.word	1034450926
 1261 0ef4 C440B7BD 		.word	-1112063804
 1262 0ef8 6075E4BB 		.word	-1142655648
 1263 0efc 9B58003E 		.word	1040210075
 1264 0f00 800C9D3C 		.word	1016925312
 1265 0f04 D3F970BB 		.word	-1150223917
 1266 0f08 AFCC5BBE 		.word	-1101280081
 1267 0f0c A6D1143E 		.word	1041551782
 1268 0f10 F75A203E 		.word	1042307831
 1269 0f14 213C5A3B 		.word	995769377
 1270 0f18 0588A23D 		.word	1034061829
 1271 0f1c ACFFF3BD 		.word	-1108082772
 1272 0f20 CAFB183E 		.word	1041824714
 1273 0f24 7A5010BD 		.word	-1123004294
 1274 0f28 0B44AFBD 		.word	-1112587253
 1275 0f2c FD12F13C 		.word	1022431997
 1276 0f30 679D31BD 		.word	-1120821913
 1277 0f34 30A1E23D 		.word	1038262576
 1278 0f38 CDAF263E 		.word	1042722765
 1279 0f3c 8D7AA83D 		.word	1034451597
 1280 0f40 90DD053E 		.word	1040571792
 1281 0f44 2DECE9BC 		.word	-1125520339
 1282 0f48 081DD4BD 		.word	-1110172408
 1283 0f4c 126C5C3D 		.word	1029467154
 1284 0f50 189900BE 		.word	-1107257064
 1285 0f54 C710803C 		.word	1015025863
 1286 0f58 38F4363E 		.word	1043788856
 1287 0f5c 09C0BFBD 		.word	-1111506935
 1288 0f60 3925803E 		.word	1048585529
 1289 0f64 5706A53E 		.word	1051002455
 1290 0f68 0F27D03D 		.word	1037051663
 1291 0f6c C957723E 		.word	1047680969
 1292 0f70 22C37A3E 		.word	1048232738
 1293 0f74 7DCD823E 		.word	1048759677
 1294 0f78 AAB79E3E 		.word	1050589098
 1295 0f7c FED7293E 		.word	1042929662
 1296 0f80 D504B13D 		.word	1035011285
 1297 0f84 1FDB723D 		.word	1030937375
 1298 0f88 BE697ABC 		.word	-1132828226
 1299 0f8c 3CF7BEBD 		.word	-1111558340
 1300 0f90 5CAC28BC 		.word	-1138185124
 1301 0f94 24979F3D 		.word	1033869092
 1302 0f98 62D68BBC 		.word	-1131686302
 1303 0f9c 27C070BD 		.word	-1116684249
 1304 0fa0 D2A9ABBC 		.word	-1129600558
 1305 0fa4 7EE0AA3D 		.word	1034608766
 1306 0fa8 2B1815BB 		.word	-1156245461
 1307 0fac 1A3349BD 		.word	-1119276262
 1308 0fb0 C16ED83B 		.word	1004039873
 1309 0fb4 DECB7DBD 		.word	-1115829282
 1310 0fb8 52B9893C 		.word	1015658834
 1311 0fbc 99663A3D 		.word	1027237529
 1312 0fc0 897B0CBE 		.word	-1106478199
 1313 0fc4 070991BD 		.word	-1114568441
 1314 0fc8 E199B0BD 		.word	-1112499743
 1315 0fcc 40BD91BE 		.word	-1097745088
 1316 0fd0 36E760BD 		.word	-1117722826
 1317 0fd4 AD6E253E 		.word	1042640557
 1318 0fd8 29AEEA3D 		.word	1038790185
 1319 0fdc 3753213D 		.word	1025594167
 1320 0fe0 F7E7023E 		.word	1040377847
 1321 0fe4 C158BF3D 		.word	1035950273
 1322 0fe8 7077963E 		.word	1050048368
 1323 0fec 1DE64BBD 		.word	-1119099363
 1324 0ff0 74B2D43B 		.word	1003795060
 1325 0ff4 C3A0CC3D 		.word	1036820675
 1326 0ff8 D2E0B63B 		.word	1001840850
 1327 0ffc 2FF8D43D 		.word	1037367343
 1328 1000 18CC3FBE 		.word	-1103115240
 1329 1004 7218EC3D 		.word	1038882930
 1330 1008 3EE9843D 		.word	1032120638
 1331 100c E109BDBC 		.word	-1128461855
 1332 1010 51F8ACBD 		.word	-1112737711
 1333 1014 1AA3253E 		.word	1042653978
 1334 1018 FA6099BC 		.word	-1130798854
 1335 101c 14B0FD3D 		.word	1040035860
 1336 1020 AB25DD3D 		.word	1037903275
 1337 1024 02D3693D 		.word	1030345474
 1338 1028 A65E273E 		.word	1042767526
 1339 102c 1AC201BE 		.word	-1107181030
 1340 1030 AE0C4ABE 		.word	-1102443346
 1341 1034 0668FBBE 		.word	-1090820090
 1342 1038 43FEA1BE 		.word	-1096679869
 1343 103c BB284ABE 		.word	-1102436165
 1344 1040 3A0363BE 		.word	-1100807366
 1345 1044 E1CE65BE 		.word	-1100624159
 1346 1048 75AB37BE 		.word	-1103647883
 1347 104c 94315EBE 		.word	-1101123180
 1348 1050 6E356B3C 		.word	1013658990
 1349 1054 2A022CBE 		.word	-1104412118
 1350 1058 6DC9AA3B 		.word	1001048429
 1351 105c 207D93BD 		.word	-1114407648
 1352 1060 E294B9BD 		.word	-1111911198
 1353 1064 C636C93D 		.word	1036596934
 1354 1068 B20FB23B 		.word	1001525170
 1355 106c 78EE3DBD 		.word	-1120014728
 1356 1070 D21908BE 		.word	-1106765358
 1357 1074 E887B13D 		.word	1035044840
 1358 1078 6C7BBB3C 		.word	1018919788
 1359 107c C51BD93D 		.word	1037638597
 1360 1080 B54E2C3E 		.word	1043091125
 1361 1084 CDACA539 		.word	967158989
 1362 1088 2026A13D 		.word	1033971232
 1363 108c 00AA183E 		.word	1041803776
 1364 1090 9127C93D 		.word	1036593041
 1365 1094 51F52B3E 		.word	1043068241
 1366 1098 4C518EBE 		.word	-1097969332
 1367 109c 4BB028BE 		.word	-1104629685
 1368 10a0 A79166BE 		.word	-1100574297
 1369 10a4 99F093BE 		.word	-1097600871
 1370 10a8 05A217BE 		.word	-1105747451
 1371 10ac 290648BE 		.word	-1102576087
 1372 10b0 7C4311BE 		.word	-1106164868
 1373 10b4 01A135BD 		.word	-1120558847
 1374 10b8 9D9E77BD 		.word	-1116234083
 1375 10bc 637AC2BE 		.word	-1094550941
 1376 10c0 F2ECB2BE 		.word	-1095570190
 1377 10c4 3CA127BE 		.word	-1104699076
 1378 10c8 E08422BE 		.word	-1105034016
 1379 10cc A871EFBD 		.word	-1108381272
 1380 10d0 016E36BE 		.word	-1103729151
 1381 10d4 DC8205BE 		.word	-1106935076
 1382 10d8 DECC08BE 		.word	-1106719522
 1383 10dc 3272D6BE 		.word	-1093242318
 1384 10e0 B2D8463E 		.word	1044830386
 1385 10e4 12DDB33C 		.word	1018420498
 1386 10e8 A587A13D 		.word	1033996197
 1387 10ec A40051BD 		.word	-1118764892
 1388 10f0 A779C7BC 		.word	-1127777881
 1389 10f4 40A2093D 		.word	1024041536
 1390 10f8 4ED55D3E 		.word	1046336846
 1391 10fc 2460743D 		.word	1031036964
 1392 1100 0F0C80BD 		.word	-1115681777
 1393 1104 26A9CCBC 		.word	-1127438042
 1394 1108 CF9ECB3C 		.word	1019977423
 1395 110c E8D9AC3C 		.word	1017960936
 1396 1110 47E4BB3C 		.word	1018946631
 1397 1114 C1FEAB3D 		.word	1034682049
 1398 1118 0916BFBE 		.word	-1094773239
 1399 111c 60CC06BE 		.word	-1106850720
 1400 1120 DC0F38BD 		.word	-1120399396
 1401 1124 E2AF493C 		.word	1011462114
 1402 1128 90665CBE 		.word	-1101240688
 1403 112c DE9151BE 		.word	-1101950498
 1404 1130 EAAE2C3D 		.word	1026338538
 1405 1134 BFB94FBE 		.word	-1102071361
 1406 1138 29054DBE 		.word	-1102248663
 1407 113c C1FFB6BD 		.word	-1112080447
 1408 1140 79EA01BE 		.word	-1107170695
 1409 1144 38DBDCBD 		.word	-1109599432
 1410 1148 68B23F3D 		.word	1027584616
 1411 114c 45BA5FBD 		.word	-1117799867
 1412 1150 54E1CFBA 		.word	-1160781484
 1413 1154 884938BA 		.word	-1170716280
 1414 1158 DA579E3D 		.word	1033787354
 1415 115c 1B6492BD 		.word	-1114479589
 1416 1160 AB23E73D 		.word	1038558123
 1417 1164 94A5B63D 		.word	1035380116
 1418 1168 4DBC433D 		.word	1027849293
 1419 116c 5B248D3D 		.word	1032660059
 1420 1170 4B5906BB 		.word	-1157211829
 1421 1174 1BBEA5BD 		.word	-1113211365
 1422 1178 82E79EBD 		.word	-1113659518
 1423 117c 679DF1BD 		.word	-1108239001
 1424 1180 AA7E25BE 		.word	-1104838998
 1425 1184 FA0CA83C 		.word	1017646330
 1426 1188 F5688A3D 		.word	1032481013
 1427 118c 7D96673C 		.word	1013421693
 1428 1190 A6D405BE 		.word	-1106914138
 1429 1194 7B15F9BD 		.word	-1107749509
 1430 1198 301305BD 		.word	-1123740880
 1431 119c B72A59BE 		.word	-1101452617
 1432 11a0 A96B1DBE 		.word	-1105368151
 1433 11a4 75016FBD 		.word	-1116798603
 1434 11a8 C40746BE 		.word	-1102706748
 1435 11ac DEC606BE 		.word	-1106852130
 1436 11b0 7FF518BE 		.word	-1105660545
 1437 11b4 312708BE 		.word	-1106761935
 1438 11b8 9B3879BD 		.word	-1116129125
 1439 11bc E481C83B 		.word	1002996196
 1440 11c0 0EBF3B3E 		.word	1044102926
 1441 11c4 4E64163E 		.word	1041654862
 1442 11c8 207D533D 		.word	1028881696
 1443 11cc 13EE953C 		.word	1016458771
 1444 11d0 55DAC2BD 		.word	-1111303595
 1445 11d4 DE019E3B 		.word	1000210910
 1446 11d8 2AA7FDBD 		.word	-1107450070
 1447 11dc C11E23BE 		.word	-1104994623
 1448 11e0 5C1BAABC 		.word	-1129702564
 1449 11e4 F3AA0E3E 		.word	1041148659
 1450 11e8 ED7F103E 		.word	1041268717
 1451 11ec F566043E 		.word	1040475893
 1452 11f0 08223B3E 		.word	1044062728
 1453 11f4 29CD663C 		.word	1013370153
 1454 11f8 2EE4B13D 		.word	1035068462
 1455 11fc DDEC0F3D 		.word	1024453853
 1456 1200 2B2F81BE 		.word	-1098830037
 1457 1204 74EB35BD 		.word	-1120539788
 1458 1208 FA9C3BBD 		.word	-1120166662
 1459 120c 83C38B3C 		.word	1015792515
 1460 1210 9D4840BE 		.word	-1103083363
 1461 1214 1366BABD 		.word	-1111857645
 1462 1218 99D711BD 		.word	-1122904167
 1463 121c F0DC7BBE 		.word	-1099178768
 1464 1220 9E96D7BE 		.word	-1093167458
 1465 1224 E965A4BE 		.word	-1096522263
 1466 1228 2C2C38BE 		.word	-1103614932
 1467 122c 5585A63D 		.word	1034323285
 1468 1230 C0072FBC 		.word	-1137768512
 1469 1234 BC96D03D 		.word	1037080252
 1470 1238 FDDBC5BD 		.word	-1111106563
 1471 123c 1B4902BC 		.word	-1140700901
 1472 1240 F5824F3E 		.word	1045398261
 1473 1244 170D81BE 		.word	-1098838761
 1474 1248 B62D8A3D 		.word	1032465846
 1475 124c BA12013C 		.word	1006703290
 1476 1250 744614BD 		.word	-1122744716
 1477 1254 2272DA3D 		.word	1037726242
 1478 1258 C9E3C93D 		.word	1036641225
 1479 125c 6078E5BD 		.word	-1109034912
 1480 1260 4818E63D 		.word	1038489672
 1481 1264 5C93AE3D 		.word	1034851164
 1482 1268 F35532BE 		.word	-1103997453
 1483 126c 2B6B4BBE 		.word	-1102353621
 1484 1270 1D77CABC 		.word	-1127581923
 1485 1274 5743E23B 		.word	1004684119
 1486 1278 F12DAC3C 		.word	1017916913
 1487 127c 6C2188BD 		.word	-1115152020
 1488 1280 B87381BD 		.word	-1115589704
 1489 1284 0A1110BE 		.word	-1106243318
 1490 1288 7654ADBE 		.word	-1095936906
 1491 128c 2B85E0BE 		.word	-1092582101
 1492 1290 79AF06BF 		.word	-1090080903
 1493 1294 189554BE 		.word	-1101753064
 1494 1298 189960BE 		.word	-1100965608
 1495 129c 459E24BE 		.word	-1104896443
 1496 12a0 40A695BD 		.word	-1114266048
 1497 12a4 8CBE023E 		.word	1040367244
 1498 12a8 FC6EDABD 		.word	-1109758212
 1499 12ac 0858ABBC 		.word	-1129621496
 1500 12b0 A913103D 		.word	1024463785
 1501 12b4 EED10BBE 		.word	-1106521618
 1502 12b8 431F4C3E 		.word	1045176131
 1503 12bc F5131E3E 		.word	1042158581
 1504 12c0 CEA8F93B 		.word	1006217422
 1505 12c4 5F9A323E 		.word	1043503711
 1506 12c8 124B4ABC 		.word	-1135981806
 1507 12cc 33888F3D 		.word	1032816691
 1508 12d0 9FABAD3A 		.word	984460191
 1509 12d4 33E1D7BD 		.word	-1109925581
 1510 12d8 BE8670BE 		.word	-1099921730
 1511 12dc C2128F3D 		.word	1032786626
 1512 12e0 4DF5843D 		.word	1032123725
 1513 12e4 1536133E 		.word	1041446421
 1514 12e8 E947133E 		.word	1041450985
 1515 12ec A20C153D 		.word	1024789666
 1516 12f0 7521D63D 		.word	1037443445
 1517 12f4 78D5833C 		.word	1015272824
 1518 12f8 CB659BBE 		.word	-1097112117
 1519 12fc 3D6016BF 		.word	-1089052611
 1520 1300 B118E5BE 		.word	-1092282191
 1521 1304 9ED3CCBE 		.word	-1093872738
 1522 1308 492DB4BD 		.word	-1112265399
